
x0270FS5 = {{{300, 34.7461}, 32.9806}, {{305, 42.6213}, 
    40.7172}, {{310, 45.9125}, 44.3255}, {{315, 49.2727}, 
    47.9196}, {{320, 43.0167}, 42.9653}, {{325, 33.685}, 
    29.7568}, {{330, 75.498}, 71.1529}, {{335, 91.9791}, 
    89.2401}, {{340, 96.3861}, 93.6951}, {{345, 97.555}, 
    94.9571}, {{350, 97.6392}, 95.0033}, {{355, 98.0319}, 
    94.7839}, {{360, 97.73}, 94.6277}, {{365, 98.1375}, 
    94.5028}, {{370, 97.8584}, 94.4628}, {{375, 98.4608}, 
    94.7484}, {{380, 98.4462}, 95.3285}, {{385, 99.2941}, 
    95.9527}, {{390, 99.9285}, 96.4608}, {{395, 99.8417}, 
    96.7367}, {{400, 100.366}, 96.8764}, {{405, 100.437}, 
    96.8811}, {{410, 100.449}, 96.8395}, {{415, 100.263}, 
    96.7334}, {{420, 99.8776}, 96.5871}, {{425, 99.6522}, 
    96.4676}, {{430, 99.6116}, 96.2753}, {{435, 99.2614}, 
    96.0844}, {{440, 99.2945}, 95.9854}, {{445, 99.2997}, 
    95.9026}, {{450, 98.908}, 95.884}, {{455, 99.0412}, 
    95.9536}, {{460, 99.2688}, 96.0658}, {{465, 99.5679}, 
    96.2457}, {{470, 99.3296}, 96.4014}, {{475, 99.7385}, 
    96.6047}, {{480, 99.731}, 96.7774}, {{485, 99.803}, 
    96.9495}, {{490, 99.9341}, 97.1235}, {{495, 99.9614}, 
    97.2419}, {{500, 100.285}, 97.3589}, {{505, 100.495}, 
    97.4564}, {{510, 100.208}, 97.5777}, {{515, 100.496}, 
    97.6218}, {{520, 100.239}, 97.636}, {{525, 100.187}, 
    97.7209}, {{530, 100.253}, 97.7399}, {{535, 100.377}, 
    97.759}, {{540, 100.191}, 97.7784}, {{545, 100.133}, 
    97.789}, {{550, 100.212}, 97.7798}, {{555, 99.9472}, 
    97.7401}, {{560, 100.348}, 97.7662}, {{565, 100.182}, 
    97.72}, {{570, 100.13}, 97.7241}, {{575, 100.052}, 
    97.7007}, {{580, 99.9001}, 97.6585}, {{585, 99.6207}, 
    97.5952}, {{590, 99.8424}, 97.5131}, {{595, 99.6059}, 
    97.4937}, {{600, 99.4388}, 97.4261}, {{605, 99.5701}, 
    97.3491}, {{610, 99.4729}, 97.309}, {{615, 99.0763}, 
    97.2057}, {{620, 99.3537}, 97.1273}, {{625, 98.9868}, 
    97.0443}, {{630, 98.844}, 96.9615}, {{635, 98.8365}, 
    96.8898}, {{640, 98.6}, 96.8022}, {{645, 98.4368}, 
    96.7149}, {{650, 98.3962}, 96.6386}, {{655, 98.5331}, 
    96.5651}, {{660, 98.226}, 96.5119}, {{665, 98.5282}, 
    96.4648}, {{670, 98.2483}, 96.4158}, {{675, 98.209}, 
    96.4096}, {{680, 98.3532}, 96.3611}, {{685, 98.0641}, 
    96.3689}, {{690, 98.1061}, 96.3787}, {{695, 97.9498}, 
    96.4014}, {{700, 98.3399}, 96.4092}, {{705, 98.2028}, 
    96.496}, {{710, 98.396}, 96.5547}, {{715, 98.2973}, 
    96.561}, {{720, 98.6903}, 96.6557}, {{725, 98.4563}, 
    96.7169}, {{730, 98.3753}, 96.7785}, {{735, 98.7403}, 
    96.9171}, {{740, 98.8909}, 96.9409}, {{745, 99.0878}, 
    97.044}, {{750, 98.9568}, 97.1227}, {{755, 98.8642}, 
    97.2258}, {{760, 99.2308}, 97.2734}, {{765, 99.3946}, 
    97.3693}, {{770, 99.7111}, 97.3996}, {{775, 99.4786}, 
    97.5174}, {{780, 99.6464}, 97.5585}, {{785, 99.5988}, 
    97.6049}, {{790, 99.3921}, 97.7228}, {{795, 99.6402}, 
    97.7557}, {{800, 97.2876}, 97.9115}, {{805, 99.7813}, 
    97.6711}, {{810, 98.6623}, 97.7478}, {{815, 99.7724}, 
    97.7701}, {{820, 98.3326}, 97.8161}, {{825, 99.2805}, 
    97.9097}, {{830, 99.6617}, 97.8016}, {{835, 99.3062}, 
    97.8163}, {{840, 98.6799}, 97.9484}, {{845, 99.7551}, 
    98.1712}, {{850, 99.1526}, 98.1985}, {{855, 100.492}, 
    98.2149}, {{860, 99.5331}, 98.2028}, {{865, 99.8409}, 
    98.1916}, {{870, 99.8131}, 98.3075}, {{875, 100.457}, 
    98.1673}, {{880, 100.392}, 98.2543}, {{885, 100.426}, 
    98.1767}, {{890, 100.357}, 98.3239}, {{895, 100.221}, 
    98.2715}, {{900, 100.489}, 98.2956}, {{905, 100.227}, 
    98.3621}, {{910, 100.51}, 98.3265}, {{915, 100.222}, 
    98.3748}, {{920, 99.9047}, 98.3957}, {{925, 100.031}, 
    98.4304}, {{930, 100.072}, 98.44}, {{935, 100.133}, 
    98.4696}, {{940, 100.034}, 98.4644}, {{945, 99.8864}, 
    98.4997}, {{950, 100.261}, 98.5207}, {{955, 99.9394}, 
    98.5471}, {{960, 100.422}, 98.5658}, {{965, 99.9932}, 
    98.58}, {{970, 100.086}, 98.5832}, {{975, 99.9999}, 
    98.6146}, {{980, 99.9266}, 98.6238}, {{985, 99.5535}, 
    98.6589}, {{990, 99.8175}, 98.6562}, {{995, 100.42}, 
    98.6718}, {{1000, 99.4582}, 98.6924}, {{1005, 100.218}, 
    98.7104}, {{1010, 99.5731}, 98.7251}, {{1015, 99.5439}, 
    98.737}, {{1020, 99.7325}, 98.7415}, {{1025, 99.6723}, 
    98.7617}, {{1030, 99.6294}, 98.7637}, {{1035, 99.7709}, 
    98.7637}, {{1040, 99.7802}, 98.7723}, {{1045, 99.803}, 
    98.7898}, {{1050, 99.6058}, 98.7948}, {{1055, 99.898}, 
    98.7979}, {{1060, 99.8427}, 98.8043}, {{1065, 99.1335}, 
    98.8236}, {{1070, 99.6054}, 98.8035}, {{1075, 99.6418}, 
    98.8075}, {{1080, 99.2212}, 98.805}, {{1085, 99.9033}, 
    98.8076}, {{1090, 99.6378}, 98.8141}, {{1095, 99.602}, 
    98.8083}, {{1100, 99.57}, 98.8092}, {{1105, 99.5683}, 
    98.8109}, {{1110, 99.8505}, 98.8062}, {{1115, 99.6524}, 
    98.8068}, {{1120, 99.9592}, 98.8015}, {{1125, 99.1516}, 
    98.8025}, {{1130, 99.6365}, 98.798}, {{1135, 99.4647}, 
    98.7955}, {{1140, 99.4631}, 98.789}, {{1145, 99.8643}, 
    98.781}, {{1150, 99.5391}, 98.7817}, {{1155, 99.3023}, 
    98.7769}, {{1160, 99.3165}, 98.7681}, {{1165, 99.4098}, 
    98.763}, {{1170, 99.3137}, 98.7582}, {{1175, 99.7136}, 
    98.7532}, {{1180, 99.5744}, 98.75}, {{1185, 99.4272}, 
    98.7406}, {{1190, 99.5679}, 98.7338}, {{1195, 99.3283}, 
    98.7273}, {{1200, 99.2645}, 98.8131}, {{1205, 99.2964}, 
    98.8079}, {{1210, 99.5605}, 98.8002}, {{1215, 99.5717}, 
    98.7915}, {{1220, 99.3268}, 98.7856}, {{1225, 99.6723}, 
    98.7805}, {{1230, 99.3148}, 98.7681}, {{1235, 99.2757}, 
    98.7637}, {{1240, 98.9023}, 98.7526}, {{1245, 99.4209}, 
    98.7438}, {{1250, 99.3401}, 98.7391}, {{1255, 99.296}, 
    98.7249}, {{1260, 99.2284}, 98.7224}, {{1265, 99.1246}, 
    98.7085}, {{1270, 99.2738}, 98.7049}, {{1275, 99.1782}, 
    98.6956}, {{1280, 99.7333}, 98.6889}, {{1285, 99.1361}, 
    98.6805}, {{1290, 99.3058}, 98.6703}, {{1295, 99.0666}, 
    98.6639}, {{1300, 98.9743}, 98.6562}, {{1305, 99.2914}, 
    98.6496}, {{1310, 99.3443}, 98.6393}, {{1315, 99.1452}, 98.6338},
    {{1320, 99.2292}, 98.6212}, {{1325, 99.3352}, 
    98.6168}, {{1330, 98.8665}, 98.6064}, {{1335, 99.1761}, 
    98.5998}, {{1340, 99.1832}, 98.5927}, {{1345, 99.1984}, 
    98.5772}, {{1350, 98.8777}, 98.5724}, {{1355, 99.0508}, 
    98.5644}, {{1360, 98.5899}, 98.5544}, {{1365, 99.3326}, 
    98.5398}, {{1370, 98.934}, 98.5321}, {{1375, 99.2172}, 
    98.5231}, {{1380, 98.8304}, 98.5071}, {{1385, 99.1798}, 
    98.5159}, {{1390, 98.8475}, 98.4997}, {{1395, 99.108}, 
    98.4843}, {{1400, 98.5216}, 98.4791}, {{1405, 99.0549}, 
    98.4788}, {{1410, 98.6445}, 98.4672}, {{1415, 98.6882}, 
    98.4574}, {{1420, 98.5843}, 98.4441}, {{1425, 98.9922}, 
    98.4405}, {{1430, 98.6726}, 98.4362}, {{1435, 99.0935}, 
