x0262SD48 = {{{300, 61.8947}, 60.79787064}, {{305, 64.8979},
    63.07141113}, {{310, 64.8245}, 63.46294403}, {{315, 64.6485},
    63.67457199}, {{320, 55.6527}, 55.12472153}, {{325, 65.8812},
    63.90433121}, {{330, 88.0747}, 86.20301056}, {{335, 94.8094},
    93.11357117}, {{340, 96.8166}, 95.07276917}, {{345, 97.2916},
    95.43524933}, {{350, 96.434}, 94.88153076}, {{355, 96.47},
    94.19102478}, {{360, 95.8211}, 93.60845947}, {{365, 95.5293},
    92.98799133}, {{370, 95.0169}, 92.6322403}, {{375, 95.2168},
    92.65301514}, {{380, 94.7646}, 93.03904724}, {{385, 95.5268},
    93.60480499}, {{390, 96.0106}, 94.08114624}, {{395, 96.3085},
    94.48750305}, {{400, 96.6643}, 94.6312561}, {{405, 96.7852},
    94.63769531}, {{410, 96.8067}, 94.58027649}, {{415, 96.6478},
    94.56867218}, {{420, 96.3599}, 94.51451874}, {{425, 96.4092},
    94.51325989}, {{430, 96.571}, 94.55614471}, {{435, 96.7311},
    94.70775604}, {{440, 96.9545}, 94.8903656}, {{445, 97.0337},
    95.20087433}, {{450, 97.2526}, 95.41915131}, {{455, 97.6888},
    95.67670441}, {{460, 97.7004}, 95.9571991}, {{465, 98.1147},
    96.13311005}, {{470, 98.1033}, 96.31906891}, {{475, 98.3885},
    96.51654053}, {{480, 98.4351}, 96.61516571}, {{485, 98.399},
    96.78447723}, {{490, 98.6821}, 96.88543701}, {{495, 98.5938},
    96.96974182}, {{500, 98.6387}, 97.01571655}, {{505, 98.6668},
    97.0570755}, {{510, 98.7048}, 97.06226349}, {{515, 98.7992},
    97.12700653}, {{520, 98.592}, 97.11261749}, {{525, 98.515},
    97.09897614}, {{530, 98.5973}, 97.08318329}, {{535, 98.58},
    97.06597137}, {{540, 98.3833}, 97.03045654}, {{545, 98.1277},
    96.99819183}, {{550, 98.2557}, 96.95581055}, {{555, 98.1514},
    96.89219666}, {{560, 98.2511}, 96.82267761}, {{565, 98.3102},
    96.78482056}, {{570, 98.2908}, 96.72434998}, {{575, 98.2278},
    96.66259003}, {{580, 97.6561}, 96.56440735}, {{585, 97.9005},
    96.4792099}, {{590, 97.6581}, 96.37849426}, {{595, 97.5111},
    96.28930664}, {{600, 97.3587}, 96.1884079}, {{605, 97.404},
    96.09069824}, {{610, 97.2002}, 96.02193451}, {{615, 97.0549},
    95.95345306}, {{620, 97.1433}, 95.88790131}, {{625, 96.7949},
    95.84752655}, {{630, 96.8697}, 95.79248047}, {{635, 96.7547},
    95.76580811}, {{640, 96.8637}, 95.78128052}, {{645, 96.8829},
    95.76490021}, {{650, 96.7417}, 95.78205872}, {{655, 96.7328},
    95.83950043}, {{660, 96.9195}, 95.8553009}, {{665, 96.9238},
    95.91723633}, {{670, 96.8561}, 95.97480774}, {{675, 96.9216},
    96.0578537}, {{680, 97.1573}, 96.11808014}, {{685, 97.2482},
    96.23500061}, {{690, 97.5864}, 96.32086182}, {{695, 97.5885},
    96.42126465}, {{700, 97.8573}, 96.52023315}, {{705, 97.6554},
    96.59713745}, {{710, 98.16}, 96.71455383}, {{715, 97.904},
    96.82699585}, {{720, 98.1473}, 96.90411377}, {{725, 98.2591},
    96.96212006}, {{730, 98.1793}, 97.08437347}, {{735, 98.222},
    97.11386871}, {{740, 98.6239}, 97.19441223}, {{745, 98.6784},
    97.22869873}, {{750, 98.466}, 97.34319305}, {{755, 98.8205},
    97.44187927}, {{760, 98.7239}, 97.43560028}, {{765, 99.1951},
    97.51273346}, {{770, 99.293}, 97.54354095}, {{775, 99.3588},
    97.63354492}, {{780, 99.2947}, 97.66216278}, {{785, 99.3409},
    97.70070648}, {{790, 99.2113}, 97.75237274}, {{795, 99.2542},
